customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
29572525_c0001,16/11/2025,261.04,6,220.64,SMB,
29572525_c0002,9/03/2025,204.6,7,90.21,Consumer,contacted
29572525_c0003,15/09/2024,30.2,4,187.85,Enterprise,returned
29572525_c0004,19/04/2025,208.05,6,192.71,Consumer,
29572525_c0005,29/01/2026,174.99,7,147.28,Consumer,contacted
29572525_c0006,"Sep 16, 2024",201.19,7,163.89,Consumer,
29572525_c0007,7/01/2025,32.42,2,44.43,Consumer,
29572525_c0008,5/10/2024,102.85,4,126.25,Consumer,
29572525_c0009,30/03/2025,81.48,7,103.78,SMB,
29572525_c0010,2/12/2024,57.11,5,41.46,SMB,returned
29572525_c0011,18/05/2025,60.62,7,22.14,Consumer,contacted
29572525_c0012,"Nov 02, 2025",135.08,7,97.23,Consumer,
29572525_c0013,"Nov 07, 2024",141.13,4,,Consumer,
29572525_c0014,30/06/2025,60.48,3,27.97,Consumer,contacted
29572525_c0015,5/04/2025,54.49,7,67.94,SMB,
29572525_c0016,31/08/2025,15.18,6,6.03,Enterprise,contacted
29572525_c0017,4/11/2025,137.09,3,139.25,SMB,no response
29572525_c0018,24/09/2025,183.32,5,,Consumer,contacted
29572525_c0019,"Oct 24, 2024",98.54,4,84.3,Consumer,no response
29572525_c0020,23/01/2025,83.82,2,,SMB,
29572525_c0021,,117.85,3,144.63,SMB,
29572525_c0022,3/09/2025,190.37,6,134.92,Consumer,no response
29572525_c0023,26/10/2025,92.72,3,121.56,Consumer,N/A
29572525_c0024,20/10/2024,272.82,4,152.49,Consumer,
29572525_c0025,15/10/2024,285.58,4,248.69,Consumer,returned
29572525_c0026,29/05/2025,168.05,7,,Consumer,contacted
29572525_c0027,7/11/2025,175.68,3,218.6,SMB,
29572525_c0028,N/A,247.38,5,188.62,Consumer,contacted
29572525_c0029,26/11/2025,39.92,3,31.94,Consumer,returned
29572525_c0030,4/08/2025,265.39,8,,Consumer,
29572525_c0031,"Oct 31, 2024",100.25,9,76.73,Consumer,contacted
29572525_c0032,"Jan 15, 2026",213.72,4,231.4,Consumer,contacted
29572525_c0033,19/12/2024,128.1,4,104.29,Consumer,
29572525_c0034,1/01/2025,11.66,3,56.14,Consumer,returned
29572525_c0035,10/01/2026,239.25,10,244.11,Consumer,contacted
29572525_c0036,N/A,215.43,4,197.49,Enterprise,
29572525_c0037,12/03/2025,207.21,5,149.08,Consumer,contacted
29572525_c0038,7/01/2026,89.26,3,56.06,SMB,
29572525_c0039,3/11/2025,263.07,6,214.83,Consumer,
29572525_c0040,11/05/2025,58.65,1,69.81,Consumer,contacted
29572525_c0041,11/12/2025,248.88,5,287.25,Enterprise,contacted
29572525_c0042,22/04/2025,82.42,8,0,SMB,
29572525_c0043,9/12/2025,13.05,2,0,Enterprise,
29572525_c0044,14/09/2024,215.39,5,159.44,SMB,
29572525_c0045,4/12/2024,86.26,3,87.07,Consumer,
29572525_c0046,11/05/2025,150.54,9,67.74,Consumer,contacted
29572525_c0047,10/10/2025,43.41,3,52.63,Consumer,
29572525_c0048,16/05/2025,43.79,3,0,Consumer,
29572525_c0049,,166.54,5,73.06,Enterprise,
29572525_c0050,6/12/2024,191.98,8,242.13,Consumer,
29572525_c0051,,237.32,7,174.44,Consumer,no response
29572525_c0052,22/03/2025,120.74,5,53.69,Consumer,
29572525_c0053,"Dec 25, 2025",230.53,6,,Consumer,no response
29572525_c0054,22/07/2025,168.92,4,141.9,Consumer,
29572525_c0055,1/07/2025,98.34,2,55.01,Consumer,
29572525_c0056,1/04/2025,178.28,3,137.08,Consumer,
29572525_c0057,24/05/2025,100.61,3,55.48,SMB,contacted
29572525_c0058,27/01/2026,256.63,10,305.28,SMB,
29572525_c0059,19/12/2024,87.34,2,0,Consumer,contacted
